Genesis data ...
=============== page#4 크롤링 시작! ===============
Whoru#31601 의 전적 수집 완료
Whoru#11386 의 전적을 가져오는 중...
Whoru#11386 의 전적 수집 완료
whoru#31834 의 전적을 가져오는 중...
whoru#31834 의 전적 수집 완료
whoru#31459 의 데이터를 성공적으로 저장했습니다!
WHORU#31450 의 데이터를 성공적으로 저장했습니다!
WHORU#31577 의 데이터를 성공적으로 저장했습니다!
Whoru#32471 의 전적을 가져오는 중...
Whoru#32471 의 전적 수집 완료
WHORU#31452 의 전적을 가져오는 중...
WHORU#31452 의 전적 수집 완료
WHORU#31168 의 전적을 가져오는 중...
WHORU#31168 의 전적 수집 완료
WHORU#31435 의 데이터를 성공적으로 저장했습니다!
WhoRU#31424 의 데이터를 성공적으로 저장했습니다!
whoru#31834 의 데이터를 성공적으로 저장했습니다!
Whoru#21866 의 전적을 가져오는 중...
Whoru#21866 의 전적 수집 완료
whoru#31969 의 전적을 가져오는 중...
whoru#31969 의 전적 수집 완료
WHORU#31201 의 전적을 가져오는 중...
WHORU#31201 의 전적 수집 완료
WhoRU#11772 의 전적을 가져오는 중...
WhoRU#11772 의 전적 수집 완료
WHORU#31963 의 전적을 가져오는 중...
WHORU#31963 의 전적 수집 완료
whoru#31591 의 전적을 가져오는 중...
whoru#31591 의 전적 수집 완료
WHORU#31556 의 전적을 가져오는 중...
WHORU#31556 의 전적 수집 완료
WHORU#31293 의 전적을 가져오는 중...
WHORU#31293 의 전적 수집 완료
WHORU#31148 의 데이터를 성공적으로 저장했습니다!
whoRU#31353 의 데이터를 성공적으로 저장했습니다!
Whoru#11386 의 데이터를 성공적으로 저장했습니다!
WHORU#31837 의 전적을 가져오는 중...
WHORU#31837 의 전적 수집 완료
WHORU#11246 의 전적을 가져오는 중...
WHORU#11246 의 전적 수집 완료
Whoru#31715 의 전적을 가져오는 중...
Whoru#31715 의 전적 수집 완료
WHORU#11393 의 데이터를 성공적으로 저장했습니다!
Whoru#31601 의 데이터를 성공적으로 저장했습니다!
WHORU#31168 의 데이터를 성공적으로 저장했습니다!
WHORU#31963 의 데이터를 성공적으로 저장했습니다!
WHORU#31837 의 데이터를 성공적으로 저장했습니다!
whoru#31771 의 전적을 가져오는 중...
whoru#31771 의 전적 수집 완료
Whoru#32985 의 전적을 가져오는 중...
Whoru#32985 의 전적 수집 완료
Whoru#31814 의 전적을 가져오는 중...
Whoru#31814 의 전적 수집 완료
Whoru#11904 의 전적을 가져오는 중...
Whoru#11904 의 전적 수집 완료
WHORU#32730 의 전적을 가져오는 중...
WHORU#32730 의 전적 수집 완료
whoru#31753 의 전적을 가져오는 중...
whoru#31753 의 전적 수집 완료
whoru#11877 의 전적을 가져오는 중...
whoru#11877 의 전적 수집 완료
WHORU#31847 의 데이터를 성공적으로 저장했습니다!
WHORU#31773 의 데이터를 성공적으로 저장했습니다!
WHORU#31452 의 데이터를 성공적으로 저장했습니다!
WhoRU#11772 의 데이터를 성공적으로 저장했습니다!
WHORU#31293 의 데이터를 성공적으로 저장했습니다!
WHORU#32730 의 데이터를 성공적으로 저장했습니다!
WhoRu#31820 의 전적을 가져오는 중...
WhoRu#31820 의 전적 수집 완료
WHORU#31838 의 전적을 가져오는 중...
WHORU#31838 의 전적 수집 완료
WHORU#11136 의 전적을 가져오는 중...
WHORU#11136 의 전적 수집 완료
WHORU#31702 의 전적을 가져오는 중...
WHORU#31702 의 전적 수집 완료
whoru#32468 의 전적을 가져오는 중...
whoru#32468 의 전적 수집 완료
Whoru#4306 의 전적을 가져오는 중...
Whoru#4306 의 전적 수집 완료
WHORU#31895 의 전적을 가져오는 중...
WHORU#31895 의 전적 수집 완료
Whoru#32471 의 데이터를 성공적으로 저장했습니다!
WHORU#31201 의 데이터를 성공적으로 저장했습니다!
WHORU#31556 의 데이터를 성공적으로 저장했습니다!
Whoru#31715 의 데이터를 성공적으로 저장했습니다!
Whoru#11904 의 데이터를 성공적으로 저장했습니다!
whoru#32468 의 데이터를 성공적으로 저장했습니다!
WHORU#31315 의 전적을 가져오는 중...
WHORU#31315 의 전적 수집 완료
WHORU#31512 의 전적을 가져오는 중...
WHORU#21611 의 전적을 가져오는 중...
WHORU#21611 의 전적 수집 완료
Whoru#21866 의 데이터를 성공적으로 저장했습니다!
whoru#31969 의 데이터를 성공적으로 저장했습니다!
whoru#31591 의 데이터를 성공적으로 저장했습니다!
WHORU#11246 의 데이터를 성공적으로 저장했습니다!
Whoru#31814 의 데이터를 성공적으로 저장했습니다!
whoru#11877 의 데이터를 성공적으로 저장했습니다!
WHORU#31702 의 데이터를 성공적으로 저장했습니다!
WHORU#31642 의 전적을 가져오는 중...
WHORU#31642 의 전적 수집 완료
WHORU#32470 의 전적을 가져오는 중...
WHORU#32470 의 전적 수집 완료
WHORU#31635 의 전적을 가져오는 중...
WHORU#31635 의 전적 수집 완료
WHORU#31993 의 전적을 가져오는 중...
WHORU#31993 의 전적 수집 완료
WHORU#31713 의 전적을 가져오는 중...
WHORU#31713 의 전적 수집 완료
WHORU#31548 의 전적을 가져오는 중...
WHORU#31548 의 전적 수집 완료
WhoRU#31989 의 전적을 가져오는 중...
WhoRU#31989 의 전적 수집 완료
WhoRU#11630 의 전적을 가져오는 중...
WhoRU#11630 의 전적 수집 완료
WhoRU#32212 의 전적을 가져오는 중...
WhoRU#32212 의 전적 수집 완료
WHORU#31215 의 전적을 가져오는 중...
WHORU#31215 의 전적 수집 완료
WHORU#31116 의 전적을 가져오는 중...
WHORU#31116 의 전적 수집 완료
WHORU#31708 의 전적을 가져오는 중...
WHORU#31708 의 전적 수집 완료
whoru#31771 의 데이터를 성공적으로 저장했습니다!
Whoru#32985 의 데이터를 성공적으로 저장했습니다!
whoru#31753 의 데이터를 성공적으로 저장했습니다!
WHORU#31895 의 데이터를 성공적으로 저장했습니다!
WHORU#32470 의 데이터를 성공적으로 저장했습니다!
WhoRU#31119 의 전적을 가져오는 중...
WhoRU#31119 의 전적 수집 완료
Whoru#31460 의 전적을 가져오는 중...
Whoru#31460 의 전적 수집 완료
WHORU#31973 의 전적을 가져오는 중...
WHORU#31973 의 전적 수집 완료
WHORU#31704 의 전적을 가져오는 중...
WHORU#31704 의 전적 수집 완료
whoru#31313 의 전적을 가져오는 중...
whoru#31313 의 전적 수집 완료
WHORU#31505 의 전적을 가져오는 중...
WHORU#31505 의 전적 수집 완료
WHORU#31716 의 전적을 가져오는 중...
WHORU#31716 의 전적 수집 완료
WhoRu#31820 의 데이터를 성공적으로 저장했습니다!
Whoru#4306 의 데이터를 성공적으로 저장했습니다!
WHORU#31548 의 데이터를 성공적으로 저장했습니다!
WhoRU#11630 의 데이터를 성공적으로 저장했습니다!
WHORU#31708 의 데이터를 성공적으로 저장했습니다!
WHORU#31704 의 데이터를 성공적으로 저장했습니다!
WHORU#32347 의 전적을 가져오는 중...
WHORU#32347 의 전적 수집 완료
WHORU#31838 의 데이터를 성공적으로 저장했습니다!
WHORU#11136 의 데이터를 성공적으로 저장했습니다!
WHORU#31635 의 데이터를 성공적으로 저장했습니다!
WhoRU#32212 의 데이터를 성공적으로 저장했습니다!
WhoRU#31119 의 데이터를 성공적으로 저장했습니다!
whoru#31313 의 데이터를 성공적으로 저장했습니다!
WHORU#11995 의 전적을 가져오는 중...
WHORU#11995 의 전적 수집 완료
WHORU#31944 의 전적을 가져오는 중...
WHORU#31944 의 전적 수집 완료
WHORU#31793 의 전적을 가져오는 중...
WHORU#31793 의 전적 수집 완료
WHORU#31278 의 전적을 가져오는 중...
WHORU#31278 의 전적 수집 완료
WHORU#31590 의 전적을 가져오는 중...
WHORU#31590 의 전적 수집 완료
WHORU#11503 의 전적을 가져오는 중...
WHORU#11503 의 전적 수집 완료
whoru#31581 의 전적을 가져오는 중...
whoru#31581 의 전적 수집 완료
WHORU#31185 의 전적을 가져오는 중...
WHORU#31185 의 전적 수집 완료
WHORU#31751 의 전적을 가져오는 중...
WHORU#31751 의 전적 수집 완료
WHORU#31575 의 전적을 가져오는 중...
WHORU#31575 의 전적 수집 완료
WHORU#32728 의 전적을 가져오는 중...
WHORU#32728 의 전적 수집 완료
whoru#31434 의 전적을 가져오는 중...
whoru#31434 의 전적 수집 완료
WHORU#31692 의 전적을 가져오는 중...
WHORU#31692 의 전적 수집 완료
WHORU#31315 의 데이터를 성공적으로 저장했습니다!
WHORU#21611 의 데이터를 성공적으로 저장했습니다!
WHORU#31713 의 데이터를 성공적으로 저장했습니다!
WhoRU#31989 의 데이터를 성공적으로 저장했습니다!
WHORU#31116 의 데이터를 성공적으로 저장했습니다!
WHORU#31973 의 데이터를 성공적으로 저장했습니다!
WHORU#31716 의 데이터를 성공적으로 저장했습니다!
WHORU#31793 의 데이터를 성공적으로 저장했습니다!
whoru#31434 의 데이터를 성공적으로 저장했습니다!
WHORU#31650 의 전적을 가져오는 중...
WHORU#31650 의 전적 수집 완료
WHORU#32217 의 전적을 가져오는 중...
WHORU#32217 의 전적 수집 완료
WHORU#31642 의 데이터를 성공적으로 저장했습니다!
WHORU#31993 의 데이터를 성공적으로 저장했습니다!
WHORU#31215 의 데이터를 성공적으로 저장했습니다!
Whoru#31460 의 데이터를 성공적으로 저장했습니다!
WHORU#31505 의 데이터를 성공적으로 저장했습니다!
WHORU#31944 의 데이터를 성공적으로 저장했습니다!
WHORU#11503 의 데이터를 성공적으로 저장했습니다!
WHORU#32728 의 데이터를 성공적으로 저장했습니다!
Whoru#31846 의 전적을 가져오는 중...
Whoru#31846 의 전적 수집 완료
WHORU#31662 의 전적을 가져오는 중...
WHORU#31662 의 전적 수집 완료
WHORU#32469 의 전적을 가져오는 중...
WHORU#32469 의 전적 수집 완료
WHORU#31300 의 전적을 가져오는 중...
WHORU#31300 의 전적 수집 완료
WHORU#31966 의 전적을 가져오는 중...
WHORU#31966 의 전적 수집 완료
Whoru#32478 의 전적을 가져오는 중...
Whoru#32478 의 전적 수집 완료
WHORU#31914 의 전적을 가져오는 중...
WHORU#31914 의 전적 수집 완료
WHORU#31779 의 전적을 가져오는 중...
WHORU#31779 의 전적 수집 완료
WHORU#31752 의 전적을 가져오는 중...
WHORU#31752 의 전적 수집 완료
WHORU#31312 의 전적을 가져오는 중...
WHORU#31312 의 전적 수집 완료
WHORU#31933 의 전적을 가져오는 중...
WHORU#31933 의 전적 수집 완료
WHORU#31186 의 전적을 가져오는 중...
WHORU#31186 의 전적 수집 완료
WHORU#31813 의 전적을 가져오는 중...
WHORU#31813 의 전적 수집 완료
WHORU#11484 의 전적을 가져오는 중...
WHORU#11484 의 전적 수집 완료
WHORU#31284 의 전적을 가져오는 중...
WHORU#31284 의 전적 수집 완료
WHORU#31828 의 전적을 가져오는 중...
WHORU#31828 의 전적 수집 완료
WHORU#31106 의 전적을 가져오는 중...
WHORU#31106 의 전적 수집 완료
WHORU#31576 의 전적을 가져오는 중...
WHORU#31576 의 전적 수집 완료
Whoru#31709 의 전적을 가져오는 중...
Whoru#31709 의 전적 수집 완료
WHORU#31632 의 전적을 가져오는 중...
WHORU#31632 의 전적 수집 완료
WhorU#11249 의 전적을 가져오는 중...
WhorU#11249 의 전적 수집 완료
WHORU#31700 의 전적을 가져오는 중...
WHORU#31700 의 전적 수집 완료
whoru#31586 의 전적을 가져오는 중...
whoru#31586 의 전적 수집 완료
WHORU#32347 의 데이터를 성공적으로 저장했습니다!
WHORU#31278 의 데이터를 성공적으로 저장했습니다!
WHORU#31185 의 데이터를 성공적으로 저장했습니다!
WHORU#31692 의 데이터를 성공적으로 저장했습니다!
WHORU#32469 의 데이터를 성공적으로 저장했습니다!
WHORU#31779 의 데이터를 성공적으로 저장했습니다!
WHORU#31813 의 데이터를 성공적으로 저장했습니다!
WHORU#31762 의 전적을 가져오는 중...
WHORU#31762 의 전적 수집 완료
WHORU#31810 의 전적을 가져오는 중...
WHORU#31810 의 전적 수집 완료
Whoru#11780 의 전적을 가져오는 중...
Whoru#11780 의 전적 수집 완료
WHORU#11995 의 데이터를 성공적으로 저장했습니다!
WHORU#31590 의 데이터를 성공적으로 저장했습니다!
WHORU#31751 의 데이터를 성공적으로 저장했습니다!
WHORU#31300 의 데이터를 성공적으로 저장했습니다!
WHORU#31752 의 데이터를 성공적으로 저장했습니다!
WHORU#31106 의 데이터를 성공적으로 저장했습니다!
WhorU#11249 의 데이터를 성공적으로 저장했습니다!
WHORU#31810 의 데이터를 성공적으로 저장했습니다!
WHORU#32601 의 전적을 가져오는 중...
WHORU#32601 의 전적 수집 완료
WHORU#11118 의 전적을 가져오는 중...
WHORU#11118 의 전적 수집 완료
WHORU#31880 의 전적을 가져오는 중...
WHORU#31880 의 전적 수집 완료
WhoRu#31133 의 전적을 가져오는 중...
WhoRu#31133 의 전적 수집 완료
Whoru#32344 의 전적을 가져오는 중...
Whoru#32344 의 전적 수집 완료
whoru#31581 의 데이터를 성공적으로 저장했습니다!
WHORU#31575 의 데이터를 성공적으로 저장했습니다!
WHORU#32217 의 데이터를 성공적으로 저장했습니다!
WHORU#31966 의 데이터를 성공적으로 저장했습니다!
WHORU#31312 의 데이터를 성공적으로 저장했습니다!
WHORU#11484 의 데이터를 성공적으로 저장했습니다!
WHORU#31576 의 데이터를 성공적으로 저장했습니다!
WHORU#31700 의 데이터를 성공적으로 저장했습니다!
Whoru#11780 의 데이터를 성공적으로 저장했습니다!
WhoRu#31133 의 데이터를 성공적으로 저장했습니다!
WhoRu#31797 의 전적을 가져오는 중...
WhoRu#31797 의 전적 수집 완료
WHORU#31366 의 전적을 가져오는 중...
WHORU#31366 의 전적 수집 완료
Whoru#31307 의 전적을 가져오는 중...
Whoru#31307 의 전적 수집 완료
WHORU#11494 의 전적을 가져오는 중...
WHORU#11494 의 전적 수집 완료
WHORU#31650 의 데이터를 성공적으로 저장했습니다!
WHORU#31662 의 데이터를 성공적으로 저장했습니다!
WHORU#31914 의 데이터를 성공적으로 저장했습니다!
WHORU#31186 의 데이터를 성공적으로 저장했습니다!
WHORU#31828 의 데이터를 성공적으로 저장했습니다!
WHORU#31632 의 데이터를 성공적으로 저장했습니다!
WHORU#31762 의 데이터를 성공적으로 저장했습니다!
WHORU#11118 의 데이터를 성공적으로 저장했습니다!
WHORU#31255 의 전적을 가져오는 중...
WHORU#31255 의 전적 수집 완료
Whoru#31846 의 데이터를 성공적으로 저장했습니다!
